[32m2026-02-13 16:08:29.620[0m | [1mINFO    [0m | [36modoo_connector[0m:[36mget_connection[0m:[36m52[0m - [1mConnecting to Odoo at lespaulpedia.odoo.com:443 (jsonrpcs)…[0m
[32m2026-02-13 16:08:33.058[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Macon Carved Top] Searching Reverb for 'Macon Carved Top'…[0m
[32m2026-02-13 16:08:33.210[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Tributo" — 2 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:33.211[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Tributo': 2 unique listing(s)[0m
[32m2026-02-13 16:08:33.211[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Tributo] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:33.406[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "The Red Apple" — 2062 result(s), 42 page(s)[0m
[32m2026-02-13 16:08:33.533[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Frank Brothers Arcane" — 0 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:33.534[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Frank Brothers Arcane': 0 unique listing(s)[0m
[32m2026-02-13 16:08:33.534[0m | [33m[1mWARNING [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m487[0m - [33m[1m[Frank Brothers Arcane] No Reverb results for 'Frank Brothers Arcane'[0m
[32m2026-02-13 16:08:33.534[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Les Paul Classic Custom] Searching Reverb for 'Les Paul Classic Custom'…[0m
[32m2026-02-13 16:08:33.626[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Tributo] Found 9 existing entries[0m
[32m2026-02-13 16:08:33.626[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[L Steel PL] Searching Reverb for 'L Steel PL'…[0m
[32m2026-02-13 16:08:33.745[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Macon Carved Top" — 16 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:33.747[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Macon Carved Top': 16 unique listing(s)[0m
[32m2026-02-13 16:08:33.747[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Macon Carved Top] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:33.840[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "L Steel PL" — 0 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:33.841[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'L Steel PL': 0 unique listing(s)[0m
[32m2026-02-13 16:08:33.841[0m | [33m[1mWARNING [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m487[0m - [33m[1m[L Steel PL] No Reverb results for 'L Steel PL'[0m
[32m2026-02-13 16:08:33.841[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Suhr Classic T] Searching Reverb for 'Suhr Classic T'…[0m
[32m2026-02-13 16:08:34.151[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Macon Carved Top] Found 19 existing entries[0m
[32m2026-02-13 16:08:34.151[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Suhr Alt T] Searching Reverb for 'Suhr Alt T'…[0m
[32m2026-02-13 16:08:34.687[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Les Paul Classic Custom" — 145 result(s), 3 page(s)[0m
[32m2026-02-13 16:08:35.103[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Suhr Classic T" — 338 result(s), 7 page(s)[0m
[32m2026-02-13 16:08:35.128[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Suhr Alt T" — 38 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:35.131[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Suhr Alt T': 38 unique listing(s)[0m
[32m2026-02-13 16:08:35.131[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Suhr Alt T] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:35.386[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Suhr Alt T] Found 38 existing entries[0m
[32m2026-02-13 16:08:35.386[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Universal Audio Brigade Chorus & Vibrato] Searching Reverb for 'Universal Audio Brigade Chorus & Vibrato'…[0m
[32m2026-02-13 16:08:35.753[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'The Red Apple': 1904 unique listing(s)[0m
[32m2026-02-13 16:08:35.753[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[The Red Apple] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:35.819[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Les Paul Classic Custom': 145 unique listing(s)[0m
[32m2026-02-13 16:08:35.819[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Les Paul Classic Custom] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:36.155[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Les Paul Classic Custom] Found 18 existing entries[0m
[32m2026-02-13 16:08:36.156[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[X-Type Custom] Searching Reverb for 'X-Type Custom'…[0m
[32m2026-02-13 16:08:36.343[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Suhr Classic T': 304 unique listing(s)[0m
[32m2026-02-13 16:08:36.343[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Suhr Classic T] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:36.499[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "X-Type Custom" — 1 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:36.500[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'X-Type Custom': 1 unique listing(s)[0m
[32m2026-02-13 16:08:36.500[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[X-Type Custom] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:36.617[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Universal Audio Brigade Chorus & Vibrato" — 90 result(s), 2 page(s)[0m
[32m2026-02-13 16:08:36.765[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[X-Type Custom] Found 1 existing entries[0m
[32m2026-02-13 16:08:36.766[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Way Huge Blue Hippo (Chorus-Vibrato)] Searching Reverb for 'Way Huge Blue Hippo (Chorus-Vibrato)'…[0m
[32m2026-02-13 16:08:36.838[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Suhr Classic T] Found 311 existing entries[0m
[32m2026-02-13 16:08:36.841[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[MXR M300 Reverb] Searching Reverb for 'MXR M300 Reverb'…[0m
[32m2026-02-13 16:08:37.385[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[The Red Apple] Found 3 existing entries[0m
[32m2026-02-13 16:08:37.395[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Heritage Standard II Collection H-150 P90] Searching Reverb for 'Heritage Standard II Collection H-150 P90'…[0m
[32m2026-02-13 16:08:37.502[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Universal Audio Brigade Chorus & Vibrato': 90 unique listing(s)[0m
[32m2026-02-13 16:08:37.502[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Universal Audio Brigade Chorus & Vibrato] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:37.795[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "MXR M300 Reverb" — 160 result(s), 4 page(s)[0m
[32m2026-02-13 16:08:37.802[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Heritage Standard II Collection H-150 P90" — 1 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:37.803[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Heritage Standard II Collection H-150 P90': 1 unique listing(s)[0m
[32m2026-02-13 16:08:37.803[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Heritage Standard II Collection H-150 P90] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:37.825[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Way Huge Blue Hippo (Chorus-Vibrato)" — 74 result(s), 2 page(s)[0m
[32m2026-02-13 16:08:37.832[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Universal Audio Brigade Chorus & Vibrato] Found 9 existing entries[0m
[32m2026-02-13 16:08:37.832[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[3 SERIES CHORUS] Searching Reverb for '3 SERIES CHORUS'…[0m
[32m2026-02-13 16:08:38.048[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Heritage Standard II Collection H-150 P90] Found 8 existing entries[0m
[32m2026-02-13 16:08:38.048[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Fender Suona Telecaster Thinline] Searching Reverb for 'Fender Suona Telecaster Thinline'…[0m
[32m2026-02-13 16:08:38.332[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Way Huge Blue Hippo (Chorus-Vibrato)': 74 unique listing(s)[0m
[32m2026-02-13 16:08:38.332[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Way Huge Blue Hippo (Chorus-Vibrato)] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:38.572[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Way Huge Blue Hippo (Chorus-Vibrato)] Found 18 existing entries[0m
[32m2026-02-13 16:08:38.572[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Milkman F-Stop Reverb/Tremolo] Searching Reverb for 'Milkman F-Stop Reverb/Tremolo'…[0m
[32m2026-02-13 16:08:38.792[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Fender Suona Telecaster Thinline" — 22 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:38.795[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Fender Suona Telecaster Thinline': 22 unique listing(s)[0m
[32m2026-02-13 16:08:38.795[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Fender Suona Telecaster Thinline] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:38.834[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "3 SERIES CHORUS" — 149 result(s), 3 page(s)[0m
[32m2026-02-13 16:08:38.931[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Milkman F-Stop Reverb/Tremolo" — 6 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:38.932[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Milkman F-Stop Reverb/Tremolo': 6 unique listing(s)[0m
[32m2026-02-13 16:08:38.932[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Milkman F-Stop Reverb/Tremolo] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:39.110[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Fender Suona Telecaster Thinline] Found 28 existing entries[0m
[32m2026-02-13 16:08:39.110[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Milkman Sound: Pop Top Boost] Searching Reverb for 'Milkman Sound: Pop Top Boost'…[0m
[32m2026-02-13 16:08:39.244[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Milkman F-Stop Reverb/Tremolo] Found 7 existing entries[0m
[32m2026-02-13 16:08:39.244[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Canopée Guitar Sel] Searching Reverb for 'Canopée Guitar Sel'…[0m
[32m2026-02-13 16:08:39.427[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Milkman Sound: Pop Top Boost" — 6 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:39.429[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Milkman Sound: Pop Top Boost': 6 unique listing(s)[0m
[32m2026-02-13 16:08:39.429[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Milkman Sound: Pop Top Boost] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:39.531[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Canopée Guitar Sel" — 0 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:39.533[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Canopée Guitar Sel': 0 unique listing(s)[0m
[32m2026-02-13 16:08:39.533[0m | [33m[1mWARNING [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m487[0m - [33m[1m[Canopée Guitar Sel] No Reverb results for 'Canopée Guitar Sel'[0m
[32m2026-02-13 16:08:39.533[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Xotic EP Booster] Searching Reverb for 'Xotic EP Booster'…[0m
[32m2026-02-13 16:08:39.533[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'MXR M300 Reverb': 150 unique listing(s)[0m
[32m2026-02-13 16:08:39.533[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[MXR M300 Reverb] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:39.653[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Milkman Sound: Pop Top Boost] Found 17 existing entries[0m
[32m2026-02-13 16:08:39.653[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Banker Excalibur] Searching Reverb for 'Banker Excalibur'…[0m
[32m2026-02-13 16:08:39.764[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[MXR M300 Reverb] Found 15 existing entries[0m
[32m2026-02-13 16:08:39.765[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Crazy Tube Circuits Sidekick JR] Searching Reverb for 'Crazy Tube Circuits Sidekick JR'…[0m
[32m2026-02-13 16:08:39.932[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search '3 SERIES CHORUS': 149 unique listing(s)[0m
[32m2026-02-13 16:08:39.932[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[3 SERIES CHORUS] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:39.945[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Banker Excalibur" — 1 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:39.946[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Banker Excalibur': 1 unique listing(s)[0m
[32m2026-02-13 16:08:39.946[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Banker Excalibur] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:40.176[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[3 SERIES CHORUS] Found 24 existing entries[0m
[32m2026-02-13 16:08:40.176[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[B3 SL] Searching Reverb for 'B3 SL'…[0m
[32m2026-02-13 16:08:40.265[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Banker Excalibur] Found 5 existing entries[0m
[32m2026-02-13 16:08:40.265[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Keeley Compressor Plus Compressor / Sustainer / Expander] Searching Reverb for 'Keeley Compressor Plus Compressor / Sustainer / Expander'…[0m
[32m2026-02-13 16:08:40.534[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Xotic EP Booster" — 115 result(s), 3 page(s)[0m
[32m2026-02-13 16:08:40.543[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Crazy Tube Circuits Sidekick JR" — 23 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:40.546[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Crazy Tube Circuits Sidekick JR': 23 unique listing(s)[0m
[32m2026-02-13 16:08:40.547[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Crazy Tube Circuits Sidekick JR] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:40.656[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Crazy Tube Circuits Sidekick JR] Found 0 existing entries[0m
[32m2026-02-13 16:08:40.656[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Crazy Tube Circuits Unobtanium] Searching Reverb for 'Crazy Tube Circuits Unobtanium'…[0m
[32m2026-02-13 16:08:40.891[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "B3 SL" — 25 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:40.894[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'B3 SL': 25 unique listing(s)[0m
[32m2026-02-13 16:08:40.894[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[B3 SL] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:41.139[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[B3 SL] Found 22 existing entries[0m
[32m2026-02-13 16:08:41.139[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m479[0m - [1m[Crazy Tube Circuits Heatseeker] Searching Reverb for 'Crazy Tube Circuits Heatseeker'…[0m
[32m2026-02-13 16:08:41.298[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Keeley Compressor Plus Compressor / Sustainer / Expander" — 117 result(s), 3 page(s)[0m
[32m2026-02-13 16:08:41.480[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Xotic EP Booster': 115 unique listing(s)[0m
[32m2026-02-13 16:08:41.480[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Xotic EP Booster] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:41.756[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Crazy Tube Circuits Unobtanium" — 56 result(s), 2 page(s)[0m
[32m2026-02-13 16:08:41.765[0m | [1mINFO    [0m | [36mreverb_scraper[0m:[36msearch[0m:[36m194[0m - [1mSearch "Crazy Tube Circuits Heatseeker" — 26 result(s), 1 page(s)[0m
[32m2026-02-13 16:08:41.769[0m | [1mINFO    [0m | [36msync_model[0m:[36m_search_reverb[0m:[36m226[0m - [1mReverb search 'Crazy Tube Circuits Heatseeker': 26 unique listing(s)[0m
[32m2026-02-13 16:08:41.770[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m499[0m - [1m[Crazy Tube Circuits Heatseeker] Fetching existing Odoo entries…[0m
[32m2026-02-13 16:08:42.089[0m | [1mINFO    [0m | [36msync_model[0m:[36m_collect_sync_data[0m:[36m501[0m - [1m[Xotic EP Booster] Found 13 existing entries[0m
